"title","author","journal","year"
"Learning predictable and informative dynamical drivers of extreme precipitation using variational autoencoders","**FR Spuler**, **M Kretschmer**, MA Balmaseda, Y Kovalchuk, TG Shepherd","Weather and Climate Dynamics",2025
"Deep learning meets teleconnections: improving S2S predictions for European winter weather","**PL Bommer**, **M Kretschmer**, **FR Spuler**, K Bykov, MMC Höhne","Machine Learning: Earth",2025
"State of wildfires 2024–25","DI Kelley, C Burton, F Di Giuseppe, MW Jones, MLF Barbosa, ...","Earth System Science Data Discussions",2025
"Artificial intelligence for modeling and understanding extreme weather and climate events","G Camps-Valls, MÁ Fernández-Torres, KH Cohrs, A Höhl, A Castelletti, ...","Nature Communications",2025
"Record-breaking extremes in a warming climate","EM Fischer, M Bador, R Huser, EJ Kendon, A Robinson, **S Sippel**","Nature Reviews Earth & Environment",2025
"Flash drought impacts on global ecosystems amplified by extreme heat","L Gu, DL Schumacher, EM Fischer, LJ Slater, J Yin, **S Sippel**, J Chen, ...","Nature Geoscience",2025
"Forced Component Estimation Statistical Method Intercomparison Project (ForceSMIP)","RCJ Wills, C Deser, KA McKinnon, A Phillips, S Po-Chedley, **S Sippel**, ...","Authorea Preprints",2025
"Combination of internal variability and forced response reconciles observed 2023–2024 warming","G Gyuleva, R Knutti, **S Sippel**","Geophysical Research Letters",2025
"On the link between weather regimes and energy shortfall during winter for 28 European countries","E Rouges, **M Kretschmer**, TG Shepherd","Meteorological Applications",2025
"Estimating the contribution of Arctic sea-ice loss to central Asia temperature anomalies: the case of winter 2020/2021","LR Cosford, R Ghosh, **M Kretschmer**, C Oatley, TG Shepherd","Environmental Research Letters",2025
"Explaining and predicting the Southern Hemisphere eddy-driven jet","**J Mindlin**, TG Shepherd, M Osman, CS Vera, **M Kretschmer**","Proceedings of the National Academy of Sciences",2025
"Cold-air outbreaks in the continental US: Connections with stratospheric variations","L Agel, J Cohen, M Barlow, K Pfeiffer, J Francis, CI Garfinkel, ...","Science Advances",2025
"Balancing Earth science careers in an unequal world","N Testani, LM Cappelletti, LB Díaz, C Prudente, V Rabanal, **J Mindlin**, ...","Communications Earth & Environment",2025
"Reversal of the impact chain for actionable climate information","**P Pfleiderer**, TL Frölicher, CM Kropf, RD Lamboll, Q Lejeune, ...","Nature Geoscience",2025
"State of wildfires 2023–2024","MW Jones, DI Kelley, CA Burton, F Di Giuseppe, MLF Barbosa, ...","Earth System Science Data",2024
"ibicus: a new open-source Python package and comprehensive interface for statistical bias adjustment and evaluation in climate modelling (v1.0.1)","**FR Spuler**, JB Wessel, E Comyn-Platt, J Varndell, C Cagnazzo","Geoscientific Model Development",2024
"Identifying probabilistic weather regimes targeted to a local-scale impact variable","**FR Spuler**, **M Kretschmer**, Y Kovalchuk, MA Balmaseda, TG Shepherd","Environmental Data Science",2024
"Global impacts of an extreme solar particle event under different geomagnetic field strengths","P Arsenović, E Rozanov, I Usoskin, C Turney, T Sukhodolov, ...","Proceedings of the National Academy of Sciences",2024
"Biodiversity and climate extremes: Known interactions and research gaps","MD Mahecha, A Bastos, FJ Bohn, N Eisenhauer, H Feilhauer, T Hickler, ...","Earth's Future",2024
"Could an extremely cold central European winter such as 1963 happen again despite climate change?","**S Sippel**, C Barnes, C Cadiou, E Fischer, S Kew, **M Kretschmer**, S Philip, ...","Weather and Climate Dynamics",2024
"A belowground perspective on the nexus between biodiversity change, climate change, and human well‐being","N Eisenhauer, K Frank, A Weigelt, B Bartkowski, R Beugnon, K Liebal, ...","Journal of Sustainable Agriculture and Environment",2024
"Early-twentieth-century cold bias in ocean surface temperature observations","**S Sippel**, EC Kent, N Meinshausen, D Chan, C Kadow, R Neukom, ...","Nature",2024
"Increasing extreme precipitation variability plays a key role in future record-shattering event probability","I de Vries, **S Sippel**, J Zeder, E Fischer, R Knutti","Communications Earth & Environment",2024
"Broadening the scope of anthropogenic influence in extreme event attribution","A Jézéquel, A Bastos, D Faranda, J Kimutai, N Le Grix, AM Wilson, ...","Environmental Research: Climate",2024
"AI for Extreme Event Modeling and Understanding: Methodologies and Challenges","G Camps-Valls, MÁ Fernández-Torres, KH Cohrs, A Höhl, A Castelletti, ...","arXiv preprint arXiv:",2024
"Enhanced global carbon cycle sensitivity to tropical temperature linked to internal climate variability","N Li, **S Sippel**, N Linscheid, C Rödenbeck, AJ Winkler, M Reichstein, ...","Science advances",2024
"A distinct role for aerosol and GHG forcing in historical CMIP6 evapotranspiration trends","M Egli, V Humphrey, **S Sippel**, R Knutti","Earth's Future",2024
"Finding the right XAI method—a guide for the evaluation and ranking of explainable AI methods in climate science","**PL Bommer**, **M Kretschmer**, A Hedström, D Bareeva, MMC Höhne","Artificial Intelligence for the Earth Systems",2024
"Artificial intelligence for climate prediction of extremes: State of the art, challenges, and future perspectives","S Materia, LP García, C van Straaten, S O, A Mamalakis, L Cavicchia, ...","Wiley Interdisciplinary Reviews: Climate Change",2024
"Regional climate change: consensus, discrepancies, and ways forward","TA Shaw, PA Arias, M Collins, D Coumou, A Diedhiou, CI Garfinkel, ...","Frontiers in climate",2024
